0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.12.0
1661 silly gentlyRm purging /Users/Jslice/.npm/next-tick
1662 silly gentlyRm purging /Users/Jslice/.npm/ng-annotate
1663 silly gentlyRm purging /Users/Jslice/.npm/nock
1664 silly gentlyRm purging /Users/Jslice/.npm/node-debug
1665 silly gentlyRm purging /Users/Jslice/.npm/node-inspector
1666 silly gentlyRm purging /Users/Jslice/.npm/node-libs-browser
1667 silly gentlyRm purging /Users/Jslice/.npm/node-sass
1668 silly gentlyRm purging /Users/Jslice/.npm/node-uuid
1669 silly gentlyRm purging /Users/Jslice/.npm/node-watch
1670 silly gentlyRm purging /Users/Jslice/.npm/nodegit
1671 silly gentlyRm purging /Users/Jslice/.npm/nodegit-promise
1672 silly gentlyRm purging /Users/Jslice/.npm/nodemailer
1673 silly gentlyRm purging /Users/Jslice/.npm/nodemon
1674 silly gentlyRm purging /Users/Jslice/.npm/nopt
1675 silly gentlyRm purging /Users/Jslice/.npm/noptify
1676 silly gentlyRm purging /Users/Jslice/.npm/npm
1677 silly gentlyRm purging /Users/Jslice/.npm/npm-installed
1678 silly gentlyRm purging /Users/Jslice/.npm/npm-path
1679 silly gentlyRm purging /Users/Jslice/.npm/npm-which
1680 silly gentlyRm purging /Users/Jslice/.npm/npmconf
1681 silly gentlyRm purging /Users/Jslice/.npm/npmlog
1682 silly gentlyRm purging /Users/Jslice/.npm/nssocket
1683 silly gentlyRm purging /Users/Jslice/.npm/num2fraction
1684 silly gentlyRm purging /Users/Jslice/.npm/oauth-sign
1685 silly gentlyRm purging /Users/Jslice/.npm/oauth2orize
1686 silly gentlyRm purging /Users/Jslice/.npm/object-assign
1687 silly gentlyRm purging /Users/Jslice/.npm/object-component
1688 silly gentlyRm purging /Users/Jslice/.npm/object-extended
1689 silly gentlyRm purging /Users/Jslice/.npm/object-keys
1690 silly gentlyRm purging /Users/Jslice/.npm/omelette
1691 silly gentlyRm purging /Users/Jslice/.npm/on-finished
1692 silly gentlyRm purging /Users/Jslice/.npm/on-headers
1693 silly gentlyRm purging /Users/Jslice/.npm/once
1694 silly gentlyRm purging /Users/Jslice/.npm/onetime
1695 silly gentlyRm purging /Users/Jslice/.npm/open
1696 silly gentlyRm purging /Users/Jslice/.npm/opener
1697 silly gentlyRm purging /Users/Jslice/.npm/openssl-wrapper
1698 silly gentlyRm purging /Users/Jslice/.npm/opn
1699 silly gentlyRm purging /Users/Jslice/.npm/optimist
1700 silly gentlyRm purging /Users/Jslice/.npm/optional
1701 silly gentlyRm purging /Users/Jslice/.npm/optionator
1702 silly gentlyRm purging /Users/Jslice/.npm/options
1703 silly gentlyRm purging /Users/Jslice/.npm/optipng-bin
1704 silly gentlyRm purging /Users/Jslice/.npm/ordered-ast-traverse
1705 silly gentlyRm purging /Users/Jslice/.npm/ordered-read-streams
1706 silly gentlyRm purging /Users/Jslice/.npm/os-browserify
1707 silly gentlyRm purging /Users/Jslice/.npm/os-filter-obj
1708 silly gentlyRm purging /Users/Jslice/.npm/os-name
1709 silly gentlyRm purging /Users/Jslice/.npm/osenv
1710 silly gentlyRm purging /Users/Jslice/.npm/osx-release
1711 silly gentlyRm purging /Users/Jslice/.npm/output-file-sync
1712 silly gentlyRm purging /Users/Jslice/.npm/p-throttler
1713 silly gentlyRm purging /Users/Jslice/.npm/package
1714 silly gentlyRm purging /Users/Jslice/.npm/package-json
1715 silly gentlyRm purging /Users/Jslice/.npm/packet-reader
1716 silly gentlyRm purging /Users/Jslice/.npm/pad-stdio
1717 silly gentlyRm purging /Users/Jslice/.npm/pako
1718 silly gentlyRm purging /Users/Jslice/.npm/param-case
1719 silly gentlyRm purging /Users/Jslice/.npm/parents
1720 silly gentlyRm purging /Users/Jslice/.npm/parse-asn1
1721 silly gentlyRm purging /Users/Jslice/.npm/parse-ms
1722 silly gentlyRm purging /Users/Jslice/.npm/parsejson
1723 silly gentlyRm purging /Users/Jslice/.npm/parseqs
1724 silly gentlyRm purging /Users/Jslice/.npm/parseuri
1725 silly gentlyRm purging /Users/Jslice/.npm/parseurl
1726 silly gentlyRm purging /Users/Jslice/.npm/pascal-case
1727 silly gentlyRm purging /Users/Jslice/.npm/passport
1728 silly gentlyRm purging /Users/Jslice/.npm/passport-http-bearer
1729 silly gentlyRm purging /Users/Jslice/.npm/passport-oauth2-client-password
1730 silly gentlyRm purging /Users/Jslice/.npm/passport-strategy
1731 silly gentlyRm purging /Users/Jslice/.npm/path-browserify
1732 silly gentlyRm purging /Users/Jslice/.npm/path-case
1733 silly gentlyRm purging /Users/Jslice/.npm/path-is-absolute
1734 silly gentlyRm purging /Users/Jslice/.npm/path-is-inside
1735 silly gentlyRm purging /Users/Jslice/.npm/path-platform
1736 silly gentlyRm purging /Users/Jslice/.npm/path-to-regexp
1737 silly gentlyRm purging /Users/Jslice/.npm/pause
1738 silly gentlyRm purging /Users/Jslice/.npm/pause-stream
1739 silly gentlyRm purging /Users/Jslice/.npm/pbkdf2-compat
1740 silly gentlyRm purging /Users/Jslice/.npm/pegjs
1741 silly gentlyRm purging /Users/Jslice/.npm/pemstrip
1742 silly gentlyRm purging /Users/Jslice/.npm/pend
1743 silly gentlyRm purging /Users/Jslice/.npm/pg-connection-string
1744 silly gentlyRm purging /Users/Jslice/.npm/pg-types
1745 silly gentlyRm purging /Users/Jslice/.npm/pg.js
1746 silly gentlyRm purging /Users/Jslice/.npm/pgpass
1747 silly gentlyRm purging /Users/Jslice/.npm/phantomjs
1748 silly gentlyRm purging /Users/Jslice/.npm/pkginfo
1749 silly gentlyRm purging /Users/Jslice/.npm/plist
1750 silly gentlyRm purging /Users/Jslice/.npm/pngquant-bin
1751 silly gentlyRm purging /Users/Jslice/.npm/policyfile
1752 silly gentlyRm purging /Users/Jslice/.npm/portfinder
1753 silly gentlyRm purging /Users/Jslice/.npm/portscanner
1754 silly gentlyRm purging /Users/Jslice/.npm/postcss
1755 silly gentlyRm purging /Users/Jslice/.npm/prelude-ls
1756 silly gentlyRm purging /Users/Jslice/.npm/prepend-http
1757 silly gentlyRm purging /Users/Jslice/.npm/pretty-bytes
1758 silly gentlyRm purging /Users/Jslice/.npm/pretty-ms
1759 silly gentlyRm purging /Users/Jslice/.npm/prettysize
1760 silly gentlyRm purging /Users/Jslice/.npm/private
1761 silly gentlyRm purging /Users/Jslice/.npm/process
1762 silly gentlyRm purging /Users/Jslice/.npm/progress
1763 silly gentlyRm purging /Users/Jslice/.npm/promise
1764 silly gentlyRm purging /Users/Jslice/.npm/promisify-node
1765 silly gentlyRm purging /Users/Jslice/.npm/prompt
1766 silly gentlyRm purging /Users/Jslice/.npm/promptly
1767 silly gentlyRm purging /Users/Jslice/.npm/propagate
1768 silly gentlyRm purging /Users/Jslice/.npm/propprop
1769 silly gentlyRm purging /Users/Jslice/.npm/proto-list
1770 silly gentlyRm purging /Users/Jslice/.npm/proxy-addr
1771 silly gentlyRm purging /Users/Jslice/.npm/ps-tree
1772 silly gentlyRm purging /Users/Jslice/.npm/public-address
1773 silly gentlyRm purging /Users/Jslice/.npm/public-encrypt
1774 silly gentlyRm purging /Users/Jslice/.npm/pump
1775 silly gentlyRm purging /Users/Jslice/.npm/punycode
1776 silly gentlyRm purging /Users/Jslice/.npm/pygmentize-bundled
1777 silly gentlyRm purging /Users/Jslice/.npm/q
1778 silly gentlyRm purging /Users/Jslice/.npm/qs
1779 silly gentlyRm purging /Users/Jslice/.npm/querystring
1780 silly gentlyRm purging /Users/Jslice/.npm/querystring-es3
1781 silly gentlyRm purging /Users/Jslice/.npm/rai
1782 silly gentlyRm purging /Users/Jslice/.npm/randombytes
1783 silly gentlyRm purging /Users/Jslice/.npm/range-parser
1784 silly gentlyRm purging /Users/Jslice/.npm/raw-body
1785 silly gentlyRm purging /Users/Jslice/.npm/rc
1786 silly gentlyRm purging /Users/Jslice/.npm/react
1787 silly gentlyRm purging /Users/Jslice/.npm/react-tools
1788 silly gentlyRm purging /Users/Jslice/.npm/read
1789 silly gentlyRm purging /Users/Jslice/.npm/read-all-stream
1790 silly gentlyRm purging /Users/Jslice/.npm/read-chunk
1791 silly gentlyRm purging /Users/Jslice/.npm/readable-stream
1792 silly gentlyRm purging /Users/Jslice/.npm/readable-wrap
1793 silly gentlyRm purging /Users/Jslice/.npm/readdirp
1794 silly gentlyRm purging /Users/Jslice/.npm/readline2
1795 silly gentlyRm purging /Users/Jslice/.npm/recast
1796 silly gentlyRm purging /Users/Jslice/.npm/redeyed
1797 silly gentlyRm purging /Users/Jslice/.npm/redis
1798 silly gentlyRm purging /Users/Jslice/.npm/reduce-component
1799 silly gentlyRm purging /Users/Jslice/.npm/regenerate
1800 silly gentlyRm purging /Users/Jslice/.npm/regenerator-babel
1801 silly gentlyRm purging /Users/Jslice/.npm/regexp-clone
1802 silly gentlyRm purging /Users/Jslice/.npm/regexp-quote
1803 silly gentlyRm purging /Users/Jslice/.npm/regexpu
1804 silly gentlyRm purging /Users/Jslice/.npm/registry-url
1805 silly gentlyRm purging /Users/Jslice/.npm/registry.npmjs.org
1806 silly gentlyRm purging /Users/Jslice/.npm/regjsgen
1807 silly gentlyRm purging /Users/Jslice/.npm/regjsparser
1808 silly gentlyRm purging /Users/Jslice/.npm/relateurl
1809 silly gentlyRm purging /Users/Jslice/.npm/rename-function-calls
1810 silly gentlyRm purging /Users/Jslice/.npm/repeating
1811 silly gentlyRm purging /Users/Jslice/.npm/request
1812 silly gentlyRm purging /Users/Jslice/.npm/request-progress
1813 silly gentlyRm purging /Users/Jslice/.npm/request-replay
1814 silly gentlyRm purging /Users/Jslice/.npm/require-all
1815 silly gentlyRm purging /Users/Jslice/.npm/require-dir
1816 silly gentlyRm purging /Users/Jslice/.npm/requirejs
1817 silly gentlyRm purging /Users/Jslice/.npm/requires-port
1818 silly gentlyRm purging /Users/Jslice/.npm/resolve
1819 silly gentlyRm purging /Users/Jslice/.npm/response-time
1820 silly gentlyRm purging /Users/Jslice/.npm/retry
1821 silly gentlyRm purging /Users/Jslice/.npm/revalidator
1822 silly gentlyRm purging /Users/Jslice/.npm/rewire
1823 silly gentlyRm purging /Users/Jslice/.npm/rf-changelog
1824 silly gentlyRm purging /Users/Jslice/.npm/rfile
1825 silly gentlyRm purging /Users/Jslice/.npm/rimraf
1826 silly gentlyRm purging /Users/Jslice/.npm/ripemd160
1827 silly gentlyRm purging /Users/Jslice/.npm/rndm
1828 silly gentlyRm purging /Users/Jslice/.npm/rss
1829 silly gentlyRm purging /Users/Jslice/.npm/ruglify
1830 silly gentlyRm purging /Users/Jslice/.npm/runforcover
1831 silly gentlyRm purging /Users/Jslice/.npm/rx
1832 silly gentlyRm purging /Users/Jslice/.npm/safecallback
1833 silly gentlyRm purging /Users/Jslice/.npm/safefs
1834 silly gentlyRm purging /Users/Jslice/.npm/samsam
1835 silly gentlyRm purging /Users/Jslice/.npm/sax
1836 silly gentlyRm purging /Users/Jslice/.npm/scmp
1837 silly gentlyRm purging /Users/Jslice/.npm/seek-bzip
1838 silly gentlyRm purging /Users/Jslice/.npm/semver
1839 silly gentlyRm purging /Users/Jslice/.npm/semver-diff
1840 silly gentlyRm purging /Users/Jslice/.npm/semver-regex
1841 silly gentlyRm purging /Users/Jslice/.npm/semver-truncate
1842 silly gentlyRm purging /Users/Jslice/.npm/send
1843 silly gentlyRm purging /Users/Jslice/.npm/sentence-case
1844 silly gentlyRm purging /Users/Jslice/.npm/serve-favicon
1845 silly gentlyRm purging /Users/Jslice/.npm/serve-index
1846 silly gentlyRm purging /Users/Jslice/.npm/serve-static
1847 silly gentlyRm purging /Users/Jslice/.npm/set-immediate
1848 silly gentlyRm purging /Users/Jslice/.npm/set-immediate-shim
1849 silly gentlyRm purging /Users/Jslice/.npm/setimmediate
1850 silly gentlyRm purging /Users/Jslice/.npm/sha.js
1851 silly gentlyRm purging /Users/Jslice/.npm/shallow-copy
1852 silly gentlyRm purging /Users/Jslice/.npm/shasum
1853 silly gentlyRm purging /Users/Jslice/.npm/shebang-regex
1854 silly gentlyRm purging /Users/Jslice/.npm/shell-quote
1855 silly gentlyRm purging /Users/Jslice/.npm/shelljs
1856 silly gentlyRm purging /Users/Jslice/.npm/should
1857 silly gentlyRm purging /Users/Jslice/.npm/showdown-ghost
1858 silly gentlyRm purging /Users/Jslice/.npm/sigmund
1859 silly gentlyRm purging /Users/Jslice/.npm/simple-extend
1860 silly gentlyRm purging /Users/Jslice/.npm/simple-fmt
1861 silly gentlyRm purging /Users/Jslice/.npm/simple-is
1862 silly gentlyRm purging /Users/Jslice/.npm/simplesmtp
1863 silly gentlyRm purging /Users/Jslice/.npm/sinon
1864 silly gentlyRm purging /Users/Jslice/.npm/sinon-chai
1865 silly gentlyRm purging /Users/Jslice/.npm/sinon-chrome
1866 silly gentlyRm purging /Users/Jslice/.npm/slash
1867 silly gentlyRm purging /Users/Jslice/.npm/sliced
1868 silly gentlyRm purging /Users/Jslice/.npm/slide
1869 silly gentlyRm purging /Users/Jslice/.npm/snake-case
1870 silly gentlyRm purging /Users/Jslice/.npm/sntp
1871 silly gentlyRm purging /Users/Jslice/.npm/socket.io
1872 silly gentlyRm purging /Users/Jslice/.npm/socket.io-adapter
1873 silly gentlyRm purging /Users/Jslice/.npm/socket.io-client
1874 silly gentlyRm purging /Users/Jslice/.npm/socket.io-parser
1875 silly gentlyRm purging /Users/Jslice/.npm/source-map
1876 silly gentlyRm purging /Users/Jslice/.npm/source-map-support
1877 silly gentlyRm purging /Users/Jslice/.npm/split
1878 silly gentlyRm purging /Users/Jslice/.npm/sprintf-js
1879 silly gentlyRm purging /Users/Jslice/.npm/sqlite3
1880 silly gentlyRm purging /Users/Jslice/.npm/squeak
1881 silly gentlyRm purging /Users/Jslice/.npm/stable
1882 silly gentlyRm purging /Users/Jslice/.npm/stack-parser
1883 silly gentlyRm purging /Users/Jslice/.npm/stack-trace
1884 silly gentlyRm purging /Users/Jslice/.npm/statuses
1885 silly gentlyRm purging /Users/Jslice/.npm/stream-browserify
1886 silly gentlyRm purging /Users/Jslice/.npm/stream-cache
1887 silly gentlyRm purging /Users/Jslice/.npm/stream-combiner
1888 silly gentlyRm purging /Users/Jslice/.npm/stream-combiner2
1889 silly gentlyRm purging /Users/Jslice/.npm/stream-counter
1890 silly gentlyRm purging /Users/Jslice/.npm/stream-splicer
1891 silly gentlyRm purging /Users/Jslice/.npm/streamline
1892 silly gentlyRm purging /Users/Jslice/.npm/streamsearch
1893 silly gentlyRm purging /Users/Jslice/.npm/string-extended
1894 silly gentlyRm purging /Users/Jslice/.npm/string-length
1895 silly gentlyRm purging /Users/Jslice/.npm/string_decoder
1896 silly gentlyRm purging /Users/Jslice/.npm/stringify-object
1897 silly gentlyRm purging /Users/Jslice/.npm/stringmap
1898 silly gentlyRm purging /Users/Jslice/.npm/stringset
1899 silly gentlyRm purging /Users/Jslice/.npm/stringstream
1900 silly gentlyRm purging /Users/Jslice/.npm/strip-ansi
1901 silly gentlyRm purging /Users/Jslice/.npm/strip-bom
1902 silly gentlyRm purging /Users/Jslice/.npm/strip-dirs
1903 silly gentlyRm purging /Users/Jslice/.npm/strip-json-comments
1904 silly gentlyRm purging /Users/Jslice/.npm/strong-data-uri
1905 silly gentlyRm purging /Users/Jslice/.npm/styled_string
1906 silly gentlyRm purging /Users/Jslice/.npm/subarg
1907 silly gentlyRm purging /Users/Jslice/.npm/sum-up
1908 silly gentlyRm purging /Users/Jslice/.npm/superagent
1909 silly gentlyRm purging /Users/Jslice/.npm/supertest
1910 silly gentlyRm purging /Users/Jslice/.npm/supports-color
1911 silly gentlyRm purging /Users/Jslice/.npm/svgo
1912 silly gentlyRm purging /Users/Jslice/.npm/swap-case
1913 silly gentlyRm purging /Users/Jslice/.npm/syntax-error
1914 silly gentlyRm purging /Users/Jslice/.npm/tap
1915 silly gentlyRm purging /Users/Jslice/.npm/tapable
1916 silly gentlyRm purging /Users/Jslice/.npm/tape
1917 silly gentlyRm purging /Users/Jslice/.npm/tar-fs
1918 silly gentlyRm purging /Users/Jslice/.npm/tar-stream
1919 silly gentlyRm purging /Users/Jslice/.npm/taskgroup
1920 silly gentlyRm purging /Users/Jslice/.npm/tempfile
1921 silly gentlyRm purging /Users/Jslice/.npm/temporary
1922 silly gentlyRm purging /Users/Jslice/.npm/testem
1923 silly gentlyRm purging /Users/Jslice/.npm/text-table
1924 silly gentlyRm purging /Users/Jslice/.npm/thenify
1925 silly gentlyRm purging /Users/Jslice/.npm/thenify-all
1926 silly gentlyRm purging /Users/Jslice/.npm/throttleit
1927 silly gentlyRm purging /Users/Jslice/.npm/through
1928 silly gentlyRm purging /Users/Jslice/.npm/through2
1929 silly gentlyRm purging /Users/Jslice/.npm/thunky
1930 silly gentlyRm purging /Users/Jslice/.npm/tildify
1931 silly gentlyRm purging /Users/Jslice/.npm/time-grunt
1932 silly gentlyRm purging /Users/Jslice/.npm/timed-out
1933 silly gentlyRm purging /Users/Jslice/.npm/timers-browserify
1934 silly gentlyRm purging /Users/Jslice/.npm/timers-ext
1935 silly gentlyRm purging /Users/Jslice/.npm/timespan
1936 silly gentlyRm purging /Users/Jslice/.npm/tiny-lr-fork
1937 silly gentlyRm purging /Users/Jslice/.npm/tinycolor
1938 silly gentlyRm purging /Users/Jslice/.npm/title-case
1939 silly gentlyRm purging /Users/Jslice/.npm/tmp
1940 silly gentlyRm purging /Users/Jslice/.npm/to-array
1941 silly gentlyRm purging /Users/Jslice/.npm/to-fast-properties
1942 silly gentlyRm purging /Users/Jslice/.npm/top-gh-contribs
1943 silly gentlyRm purging /Users/Jslice/.npm/touch
1944 silly gentlyRm purging /Users/Jslice/.npm/tough-cookie
1945 silly gentlyRm purging /Users/Jslice/.npm/transformify
1946 silly gentlyRm purging /Users/Jslice/.npm/traverse
1947 silly gentlyRm purging /Users/Jslice/.npm/trigger-then
1948 silly gentlyRm purging /Users/Jslice/.npm/trim-right
1949 silly gentlyRm purging /Users/Jslice/.npm/truncate
1950 silly gentlyRm purging /Users/Jslice/.npm/tryor
1951 silly gentlyRm purging /Users/Jslice/.npm/tty-browserify
1952 silly gentlyRm purging /Users/Jslice/.npm/tunnel
1953 silly gentlyRm purging /Users/Jslice/.npm/tunnel-agent
1954 silly gentlyRm purging /Users/Jslice/.npm/type-check
1955 silly gentlyRm purging /Users/Jslice/.npm/type-detect
1956 silly gentlyRm purging /Users/Jslice/.npm/type-is
1957 silly gentlyRm purging /Users/Jslice/.npm/typechecker
1958 silly gentlyRm purging /Users/Jslice/.npm/typedarray
1959 silly gentlyRm purging /Users/Jslice/.npm/uglify-js
1960 silly gentlyRm purging /Users/Jslice/.npm/uglify-to-browserify
1961 silly gentlyRm purging /Users/Jslice/.npm/uid
1962 silly gentlyRm purging /Users/Jslice/.npm/uid-number
1963 silly gentlyRm purging /Users/Jslice/.npm/uid-safe
1964 silly gentlyRm purging /Users/Jslice/.npm/uid2
1965 silly gentlyRm purging /Users/Jslice/.npm/ultron
1966 silly gentlyRm purging /Users/Jslice/.npm/umd
1967 silly gentlyRm purging /Users/Jslice/.npm/underscore
1968 silly gentlyRm purging /Users/Jslice/.npm/underscore.string
1969 silly gentlyRm purging /Users/Jslice/.npm/unidecode
1970 silly gentlyRm purging /Users/Jslice/.npm/union
1971 silly gentlyRm purging /Users/Jslice/.npm/unique-stream
1972 silly gentlyRm purging /Users/Jslice/.npm/untildify
1973 silly gentlyRm purging /Users/Jslice/.npm/update-notifier
1974 silly gentlyRm purging /Users/Jslice/.npm/upper-case
1975 silly gentlyRm purging /Users/Jslice/.npm/upper-case-first
1976 silly gentlyRm purging /Users/Jslice/.npm/uri-path
1977 silly gentlyRm purging /Users/Jslice/.npm/url
1978 silly gentlyRm purging /Users/Jslice/.npm/url-regex
1979 silly gentlyRm purging /Users/Jslice/.npm/user-home
1980 silly gentlyRm purging /Users/Jslice/.npm/useragent
1981 silly gentlyRm purging /Users/Jslice/.npm/utf8
1982 silly gentlyRm purging /Users/Jslice/.npm/util
1983 silly gentlyRm purging /Users/Jslice/.npm/util-deprecate
1984 silly gentlyRm purging /Users/Jslice/.npm/utile
1985 silly gentlyRm purging /Users/Jslice/.npm/utils-merge
1986 silly gentlyRm purging /Users/Jslice/.npm/uuid
1987 silly gentlyRm purging /Users/Jslice/.npm/v8-debug
1988 silly gentlyRm purging /Users/Jslice/.npm/v8-profiler
1989 silly gentlyRm purging /Users/Jslice/.npm/validator
1990 silly gentlyRm purging /Users/Jslice/.npm/vary
1991 silly gentlyRm purging /Users/Jslice/.npm/vhost
1992 silly gentlyRm purging /Users/Jslice/.npm/vinyl
1993 silly gentlyRm purging /Users/Jslice/.npm/vinyl-assign
1994 silly gentlyRm purging /Users/Jslice/.npm/vinyl-fs
1995 silly gentlyRm purging /Users/Jslice/.npm/vm-browserify
1996 silly gentlyRm purging /Users/Jslice/.npm/vow
1997 silly gentlyRm purging /Users/Jslice/.npm/vow-fs
1998 silly gentlyRm purging /Users/Jslice/.npm/vow-queue
1999 silly gentlyRm purging /Users/Jslice/.npm/ware
2000 silly gentlyRm purging /Users/Jslice/.npm/watch
2001 silly gentlyRm purging /Users/Jslice/.npm/watchpack
2002 silly gentlyRm purging /Users/Jslice/.npm/watchr
2003 silly gentlyRm purging /Users/Jslice/.npm/webpack
2004 silly gentlyRm purging /Users/Jslice/.npm/webpack-core
2005 silly gentlyRm purging /Users/Jslice/.npm/webpack-dev-middleware
2006 silly gentlyRm purging /Users/Jslice/.npm/webpack-dev-server
2007 silly gentlyRm purging /Users/Jslice/.npm/whet.extend
2008 silly gentlyRm purging /Users/Jslice/.npm/which
2009 silly gentlyRm purging /Users/Jslice/.npm/win-detect-browsers
2010 silly gentlyRm purging /Users/Jslice/.npm/win-release
2011 silly gentlyRm purging /Users/Jslice/.npm/winston
2012 silly gentlyRm purging /Users/Jslice/.npm/wiredep
2013 silly gentlyRm purging /Users/Jslice/.npm/wns
2014 silly gentlyRm purging /Users/Jslice/.npm/wordwrap
2015 silly gentlyRm purging /Users/Jslice/.npm/wrap-fn
2016 silly gentlyRm purging /Users/Jslice/.npm/wrappy
2017 silly gentlyRm purging /Users/Jslice/.npm/ws
2018 silly gentlyRm purging /Users/Jslice/.npm/x-default-browser
2019 silly gentlyRm purging /Users/Jslice/.npm/xdg-basedir
2020 silly gentlyRm purging /Users/Jslice/.npm/xml
2021 silly gentlyRm purging /Users/Jslice/.npm/xml-escape
2022 silly gentlyRm purging /Users/Jslice/.npm/xml2js
2023 silly gentlyRm purging /Users/Jslice/.npm/xmlbuilder
2024 silly gentlyRm purging /Users/Jslice/.npm/xmldom
2025 silly gentlyRm purging /Users/Jslice/.npm/xmlhttprequest
2026 silly gentlyRm purging /Users/Jslice/.npm/xoauth2
2027 silly gentlyRm purging /Users/Jslice/.npm/xpath.js
2028 silly gentlyRm purging /Users/Jslice/.npm/xregexp
2029 silly gentlyRm purging /Users/Jslice/.npm/xtend
2030 silly gentlyRm purging /Users/Jslice/.npm/ya-csv
2031 silly gentlyRm purging /Users/Jslice/.npm/yamlish
2032 silly gentlyRm purging /Users/Jslice/.npm/yargs
2033 silly gentlyRm purging /Users/Jslice/.npm/yauzl
2034 silly gentlyRm purging /Users/Jslice/.npm/zeparser
2035 silly gentlyRm purging /Users/Jslice/.npm/zip-stream
2036 silly gentlyRm purging /Users/Jslice/.npm/zlib-browserify
2037 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2038 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2039 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2040 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2041 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2042 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2043 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2044 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2045 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2046 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2047 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2048 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2049 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2050 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2051 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2052 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2053 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2054 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2055 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2056 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2057 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2058 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2059 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2060 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2061 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2062 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2063 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2064 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2065 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2066 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2067 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2068 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2069 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2070 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2071 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2072 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2073 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2074 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2075 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2076 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2077 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2078 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2079 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2080 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2081 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2082 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2083 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2084 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2085 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2086 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2087 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2088 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2089 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2090 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2091 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2092 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2093 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2094 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2095 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2096 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2097 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2098 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2099 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2100 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2101 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2102 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2103 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
2104 silly gentlyRm quitting because other entries in /Users/Jslice/.npm
